,runstring,instability_time,shadow_instability_time,Stable
1030,0001030.bin,960514.248750394,5817845.893885679,False
1031,0001031.bin,985695.8425411966,555146.3596659738,False
1032,0001032.bin,1000000000.0,1000000000.0000004,True
1033,0001033.bin,1000000000.0000002,1000000000.0000015,True
1034,0001034.bin,1490693.998488542,2434719.9233539873,False
1035,0001035.bin,999999999.9999999,1000000000.0000006,True
1036,0001036.bin,999000000.0198002,999000000.0198002,True
1037,0001037.bin,5539914.520606606,898179.6803263423,False
1038,0001038.bin,1000000000.0,1000000000.0000004,True
1039,0001039.bin,189971.644353656,1055655.037994544,False
1040,0001040.bin,999000000.0295956,999000000.0295956,True
1041,0001041.bin,999999999.9999999,1000000000.0000021,True
1042,0001042.bin,1000000000.0000001,1000000000.0000014,True
1043,0001043.bin,1000000000.0,1000000000.0,True
1044,0001044.bin,1852705.9189078205,3511030.5661789994,False
1045,0001045.bin,249831.07778200784,174869.68551712972,False
1046,0001046.bin,1717336.6183184034,469129.5293923577,False
1047,0001047.bin,999000000.0083178,999000000.0083178,True
1048,0001048.bin,89527.35066221358,253399.3795861781,False
1049,0001049.bin,673654.9038345872,133838.51040267234,False
1050,0001050.bin,1000000000.0000002,1000000000.0000002,True
1051,0001051.bin,89697581.60532103,60618959.35850339,False
1052,0001052.bin,1198693.6825141993,1812348.4066267093,False
1053,0001053.bin,689222547.6104589,999000000.0084869,False
1054,0001054.bin,999000000.0090775,999000000.0090775,True
1055,0001055.bin,999000000.0289209,999000000.0289209,True
1056,0001056.bin,1671969.0163841061,1553161.6235198735,False
1057,0001057.bin,2379308.874161682,1187089.8786528008,False
1058,0001058.bin,999000000.0234548,999000000.0234548,True
1059,0001059.bin,1000000000.0,1000000000.0000004,True
1060,0001060.bin,197579585.5952439,109838826.0945109,False
1061,0001061.bin,6143807.214692324,399800813.54527587,False
1062,0001062.bin,2994903.2813730217,745487.6573828384,False
1063,0001063.bin,20089204.794391662,9946176.48161504,False
1064,0001064.bin,999000000.0010823,999000000.0010823,True
1065,0001065.bin,276565043.5068607,136464564.54431874,False
1066,0001066.bin,1743952.283132663,2905397.5818610727,False
1067,0001067.bin,999000000.0010835,999000000.0010835,True
1068,0001068.bin,999999999.9999999,999999999.9999986,True
1069,0001069.bin,2833322.3866001233,7592098.126853914,False
1070,0001070.bin,806740100.66217,1000000000.0000007,False
1071,0001071.bin,2264147.240804782,4727750.731078363,False
1072,0001072.bin,999000000.0267293,999000000.0267293,True
1073,0001073.bin,999000000.0250221,999000000.0250221,True
1074,0001074.bin,1000000000.0,1000000000.0000002,True
1075,0001075.bin,3673008.5939403903,2145316.391871,False
1076,0001076.bin,999000000.0237483,999000000.0237483,True
1077,0001077.bin,999000000.0298586,40738030.583817884,True
1078,0001078.bin,1000000000.0,999999999.9999976,True
1079,0001079.bin,1000000000.0000001,1000000000.0000004,True
1080,0001080.bin,2008872.2615597271,1467817.6558367417,False
1081,0001081.bin,1000000000.0,1000000000.0,True
1082,0001082.bin,2345483.695134222,5551085.98595179,False
1083,0001083.bin,999000000.0182806,999000000.0182806,True
1084,0001084.bin,1000000000.0,999000000.0208493,True
1085,0001085.bin,3198452.478494747,35383678.447047114,False
1086,0001086.bin,999999999.9999999,999000000.028081,True
1087,0001087.bin,1000000000.0000001,999999999.9999993,True
1088,0001088.bin,1000000000.0,1000000000.0,True
1089,0001089.bin,2343819.227640639,2115791.2733186474,False
1090,0001090.bin,999000000.0163797,999000000.0163797,True
1091,0001091.bin,1000000000.0,999999999.9999987,True
1092,0001092.bin,1483234.92136216,863792.9982323641,False
1093,0001093.bin,999000000.0293654,999000000.0293654,True
1094,0001094.bin,222856724.24986884,366126051.65105224,False
1095,0001095.bin,999000000.0148925,999000000.0148925,True
1096,0001096.bin,4082962.456714793,2081846.2926271744,False
1097,0001097.bin,999000000.0098153,999000000.0098153,True
1098,0001098.bin,6711806.4903182825,4401306.975310212,False
1099,0001099.bin,38668341.93795249,252999578.25579077,False
1100,0001100.bin,999999999.9999998,999999999.9999998,True
1101,0001101.bin,1000000000.0,1000000000.0000002,True
1102,0001102.bin,1000000000.0,999999999.999998,True
1103,0001103.bin,3137776.304765359,1528763.6432945873,False
1104,0001104.bin,999000000.0320129,999000000.0320129,True
1105,0001105.bin,999000000.0078286,999000000.0078286,True
1106,0001106.bin,125821157.74135493,840564835.3647757,False
1107,0001107.bin,1844103.9985042291,764597.5130472155,False
1108,0001108.bin,1000000000.0,999999999.9999999,True
1109,0001109.bin,999000000.0141053,999000000.0141053,True
1110,0001110.bin,999000000.0245289,999000000.0245289,True
1111,0001111.bin,999000000.0024862,999000000.0024862,True
1112,0001112.bin,2386351.433433559,2462269.92254822,False
1113,0001113.bin,67633665.28939964,124151687.83291346,False
1114,0001114.bin,999000000.01708,999000000.01708,True
1115,0001115.bin,1000000000.0,111060169.57313795,True
1116,0001116.bin,3894642.382374873,1141406.4138284856,False
1117,0001117.bin,1705162.7952180493,372028.0244359292,False
1118,0001118.bin,999999999.9999999,999999999.9999999,True
1119,0001119.bin,143774248.90625176,456389981.1254448,False
1120,0001120.bin,999000000.0319107,999000000.0319107,True
1121,0001121.bin,999000000.0140038,999000000.0140038,True
1122,0001122.bin,999000000.008848,999000000.008848,True
1123,0001123.bin,2635345.39994223,1388107.5039176857,False
1124,0001124.bin,5401276.73542091,3627599.893318509,False
1125,0001125.bin,1000000000.0,1000000000.0,True
1126,0001126.bin,1000000000.0,999000000.0156716,True
1127,0001127.bin,999999999.9999999,999999999.9999999,True
1128,0001128.bin,999000000.0159838,999000000.0159838,True
1129,0001129.bin,999000000.002347,1000000000.0000006,True
1130,0001130.bin,1000000000.0,999999999.9999996,True
1131,0001131.bin,1000000000.0,999999999.999999,True
1132,0001132.bin,1000000000.0,1000000000.000001,True
1133,0001133.bin,818849.9168367663,2110712.9654017687,False
1134,0001134.bin,7078969.009404566,612878380.2447127,False
1135,0001135.bin,5656742.608834237,1445224.061427303,False
1136,0001136.bin,1000000000.0,1000000000.0000005,True
1137,0001137.bin,1000000000.0000001,1000000000.0000004,True
1138,0001138.bin,1000000000.0,1000000000.0000013,True
1139,0001139.bin,25049797.81549811,31728013.215868246,False
1140,0001140.bin,999000000.014621,999000000.014621,True
1141,0001141.bin,2463992.47360844,5372581.811285351,False
1142,0001142.bin,999000000.0055013,999000000.0055013,True
1143,0001143.bin,999000000.0093726,999000000.0093726,True
1144,0001144.bin,999000000.0052582,999000000.0052582,True
1145,0001145.bin,1684719.9940813086,1374555.973575744,False
1146,0001146.bin,1000000000.0,1000000000.0,True
1147,0001147.bin,1999010.2037971453,13212875.558558814,False
1148,0001148.bin,999000000.0205367,999000000.0205367,True
1149,0001149.bin,1000000000.0,1000000000.0000011,True
1150,0001150.bin,1000000000.0,1000000000.0000008,True
1151,0001151.bin,1173635.861676298,1264725.2104963064,False
1152,0001152.bin,616013.7422485676,2310247.815762993,False
1153,0001153.bin,999000000.013809,999000000.013809,True
1154,0001154.bin,999000000.0238941,999000000.0238941,True
1155,0001155.bin,999000000.0321364,999000000.0321364,True
1156,0001156.bin,1000000000.0,1000000000.0000007,True
1157,0001157.bin,2994151.8985340702,1292850.668045401,False
1158,0001158.bin,11071700.086938964,14323180.461024547,False
1159,0001159.bin,6191777.36588673,7863203.08551493,False
1160,0001160.bin,999999999.9999998,1000000000.0000005,True
1161,0001161.bin,1000000000.0,999999999.9999983,True
1162,0001162.bin,1000000000.0,999999999.9999988,True
1163,0001163.bin,271000000.0265006,1000000000.0000004,False
1164,0001164.bin,1216400.0577480579,358868.5603563885,False
1165,0001165.bin,1000000000.0000002,999999999.9999986,True
1166,0001166.bin,3690878.8516025883,8064054.410459639,False
1167,0001167.bin,1000000000.0,1000000000.0,True
1168,0001168.bin,1000000000.0000001,1000000000.0000007,True
1169,0001169.bin,999000000.0217656,999000000.0217656,True
1170,0001170.bin,1000000000.0,999999999.9999985,True
1171,0001171.bin,45784388.19000112,269931728.8064891,False
1172,0001172.bin,339577310.516026,111751658.40804102,False
1173,0001173.bin,1000000000.0,1000000000.0000008,True
1174,0001174.bin,1000000000.0,1000000000.0,True
1175,0001175.bin,614523.5554444047,1162324.8398291594,False
1176,0001176.bin,999000000.0192574,999000000.0192574,True
1177,0001177.bin,15688139.360785352,5657785.425176927,False
1178,0001178.bin,999999999.9999999,999999999.9999995,True
1179,0001179.bin,849000848.846472,350684113.56829566,False
1180,0001180.bin,1000000000.0000001,1000000000.0000012,True
1181,0001181.bin,1000000000.0,1000000000.0,True
1182,0001182.bin,13549595.633624678,15078051.328767816,False
1183,0001183.bin,28004166.89586939,27792122.590855747,False
1184,0001184.bin,999000000.0010041,999000000.0010041,True
1185,0001185.bin,244731328.91412768,98942568.12296085,False
1186,0001186.bin,3784505.775162567,13746756.807466984,False
1187,0001187.bin,999999999.9999999,999999999.9999989,True
1188,0001188.bin,999000000.0165081,999000000.0165081,True
1189,0001189.bin,644609961.5503879,1000000000.0,False
1190,0001190.bin,1000000000.0,1000000000.0000008,True
1191,0001191.bin,999000000.0106831,999000000.0106831,True
1192,0001192.bin,999999999.9999999,304103941.5253102,True
1193,0001193.bin,999000000.0124699,999000000.0124699,True
1194,0001194.bin,999000000.0069579,999000000.0069579,True
1195,0001195.bin,1000000000.0,1000000000.0000004,True
1196,0001196.bin,999000000.0174742,999000000.0174742,True
1197,0001197.bin,3567014.4317126917,8765722.629887877,False
1198,0001198.bin,1000000000.0,1000000000.0000007,True
1199,0001199.bin,6123678.484718163,1974136.0480175295,False
1200,0001200.bin,999000000.0190601,999000000.0190601,True
1201,0001201.bin,16638324.20073005,6880251.266101586,False
1202,0001202.bin,999000000.0234632,999000000.0234632,True
1203,0001203.bin,1897209.7167417416,616584.0027397489,False
1204,0001204.bin,24430642.32292297,999000000.0009801,False
1205,0001205.bin,1000000000.0,1000000000.0000004,True
1206,0001206.bin,999999999.9999999,999999999.9999999,True
1207,0001207.bin,999000000.0263155,999000000.0263155,True
1208,0001208.bin,1000000000.0,1000000000.0,True
1209,0001209.bin,999000000.0283939,999000000.0283939,True
1210,0001210.bin,999000000.0322837,999000000.0322837,True
1211,0001211.bin,999999999.9999998,999999999.9999985,True
1212,0001212.bin,3211593.648317842,1431164.9712161983,False
1213,0001213.bin,17206683.0480757,1603093.6304056873,False
1214,0001214.bin,999999999.9999999,999999999.9999999,True
1215,0001215.bin,35993159.46659017,30268463.24512106,False
1216,0001216.bin,999000000.0057186,999000000.0057186,True
1217,0001217.bin,999000000.004001,999000000.004001,True
1218,0001218.bin,999000000.0174906,999000000.0174906,True
1219,0001219.bin,999000000.0305377,999000000.0305377,True
1220,0001220.bin,999000000.0059642,999000000.0059642,True
1221,0001221.bin,1000000000.0000002,999999999.9999989,True
1222,0001222.bin,999999999.9999999,1000000000.0000006,True
1223,0001223.bin,999000000.0241673,999000000.0241673,True
1224,0001224.bin,1000000000.0,999999999.9999999,True
1225,0001225.bin,145952074.0984217,5703667.9624011675,False
1226,0001226.bin,1000000000.0000001,1000000000.0000007,True
1227,0001227.bin,28204204.20347044,452385691.20695,False
1228,0001228.bin,999000000.0133111,999000000.0133111,True
1229,0001229.bin,999000000.0186815,999000000.0186815,True
1230,0001230.bin,999000000.0343786,999000000.0343786,True
1231,0001231.bin,335848260.34245604,270492789.4624847,False
1232,0001232.bin,1000000000.0000001,1000000000.0000004,True
1233,0001233.bin,1000000000.0,1000000000.0000007,True
1234,0001234.bin,999000000.023279,999000000.023279,True
1235,0001235.bin,1000000000.0,1000000000.0000006,True
1236,0001236.bin,999999999.9999999,1000000000.0000001,True
1237,0001237.bin,1000000000.0,999999999.9999998,True
1238,0001238.bin,2283020.4262806685,3391704.560235975,False
1239,0001239.bin,999000000.0064775,999000000.0064775,True
1240,0001240.bin,1000000000.0,1000000000.0000004,True
1241,0001241.bin,7275392.934910631,6721929.261499228,False
1242,0001242.bin,999000000.0345094,999000000.0345094,True
1243,0001243.bin,1000000000.0,1000000000.0,True
1244,0001244.bin,1000000000.0,999999999.9999998,True
1245,0001245.bin,1000000000.0000001,999999999.9999999,True
1246,0001246.bin,999999999.9999998,1000000000.0000005,True
1247,0001247.bin,999999999.9999999,999999999.9999988,True
1248,0001248.bin,12844751.67351225,1788410.0114166029,False
1249,0001249.bin,2996345.9518381027,4270065.841133694,False
1250,0001250.bin,999000000.0237137,999000000.0237137,True
1251,0001251.bin,999999999.9999998,1000000000.0000005,True
1252,0001252.bin,30388525.842998043,23895440.054310538,False
1253,0001253.bin,999000000.0250531,999000000.0250531,True
1254,0001254.bin,999000000.0058912,999000000.0058912,True
1255,0001255.bin,1000000000.0000001,1000000000.0000014,True
1256,0001256.bin,1000000000.0,1000000000.0000017,True
1257,0001257.bin,999000000.0060511,999000000.0060511,True
1258,0001258.bin,999999999.9999999,999999999.9999993,True
1259,0001259.bin,1000000000.0,1000000000.0,True
1260,0001260.bin,999000000.0265261,999000000.0265261,True
1261,0001261.bin,654916.8857927956,465882.1075149904,False
1262,0001262.bin,303398638.7560547,334471001.3149875,False
1263,0001263.bin,1000000000.0000001,999999999.9999998,True
1264,0001264.bin,54032034.149649255,143979209.1486627,False
1265,0001265.bin,152566742.15266383,70335161.83588216,False
1266,0001266.bin,1000000000.0000002,999999999.9999986,True
1267,0001267.bin,999000000.0270122,999000000.0270122,True
1268,0001268.bin,1000000000.0000001,999999999.9999988,True
1269,0001269.bin,1000000000.0000001,999999999.9999995,True
1270,0001270.bin,1000000000.0000001,999999999.999999,True
1271,0001271.bin,3884766.175929728,2470855.857769424,False
1272,0001272.bin,1000000000.0000001,1000000000.0000023,True
1273,0001273.bin,17038531.11568087,23578671.806941137,False
1274,0001274.bin,1785145.8239315639,1450477.0604699387,False
1275,0001275.bin,1000000000.0,1000000000.0000002,True
1276,0001276.bin,9830035.416928405,1523951.760556437,False
1277,0001277.bin,1000000000.0,1000000000.0,True
1278,0001278.bin,999000000.0209605,999000000.0209605,True
1279,0001279.bin,999000000.0271592,999000000.0271592,True
1280,0001280.bin,4769153.966129666,1115148.351004925,False
1281,0001281.bin,999000000.0331279,999000000.0331279,True
1282,0001282.bin,999000000.0030658,999000000.0030658,True
1283,0001283.bin,999999999.9999999,1000000000.0000006,True
1284,0001284.bin,5814419.021799132,6827183.404540744,False
1285,0001285.bin,999000000.0241951,999000000.0241951,True
1286,0001286.bin,953759696.1502846,248381982.0007687,False
1287,0001287.bin,1000000000.0,999999999.9999993,True
1288,0001288.bin,999000000.0093615,999000000.0093615,True
1289,0001289.bin,999999999.9999998,1000000000.0000014,True
1290,0001290.bin,1000000000.0,999999999.9999993,True
1291,0001291.bin,999000000.034626,999000000.034626,True
1292,0001292.bin,1000000000.0,999999999.9999998,True
1293,0001293.bin,1000000000.0,1000000000.0000008,True
1294,0001294.bin,999000000.0276632,999000000.0276632,True
1295,0001295.bin,1000000000.0,999999999.9999992,True
1296,0001296.bin,999999999.9999999,999999999.9999992,True
1297,0001297.bin,999999999.9999999,1000000000.0000002,True
1298,0001298.bin,999999999.9999999,1000000000.0000002,True
1299,0001299.bin,6148059.981292364,703877.804241449,False
1300,0001300.bin,917158110.2379538,999999999.9999992,False
1301,0001301.bin,3382568.9957155823,9061614.165396288,False
1302,0001302.bin,201411151.50188726,75798484.9166229,False
1303,0001303.bin,1000000000.0000001,1000000000.0000007,True
1304,0001304.bin,1000000000.0000001,999999999.9999994,True
1305,0001305.bin,1000000000.0000001,1000000000.0000001,True
1306,0001306.bin,18153449.981057514,175099316.49357218,False
1307,0001307.bin,999000000.0226214,999000000.0226214,True
1308,0001308.bin,999000000.0002788,999000000.0002788,True
1309,0001309.bin,999000000.0202868,999000000.0202868,True
1310,0001310.bin,848651.0625148233,4905180.204183717,False
1311,0001311.bin,2852362.443867866,4115432.6655881866,False
1312,0001312.bin,999000000.0271537,999000000.0271537,True
1313,0001313.bin,1000000000.0,1000000000.000001,True
1314,0001314.bin,999999999.9999999,1000000000.0000001,True
1315,0001315.bin,999000000.012229,999000000.012229,True
1316,0001316.bin,1000000000.0000002,1000000000.0000002,True
1317,0001317.bin,999000000.0073458,999000000.0073458,True
1318,0001318.bin,2329010.8551090574,1576155.0462850474,False
1319,0001319.bin,999000000.0148307,999000000.0148307,True
1320,0001320.bin,7910278.413063493,12242281.844164673,False
1321,0001321.bin,1000000000.0,1000000000.0000008,True
1322,0001322.bin,1000000000.0,1000000000.0,True
1323,0001323.bin,1000000000.0,1000000000.0000014,True
1324,0001324.bin,734353675.9086565,190383277.2113095,False
1325,0001325.bin,999999999.9999999,999999999.9999994,True
1326,0001326.bin,18300342.783181243,7584241.85605143,False
1327,0001327.bin,999999999.9999998,1000000000.0000005,True
1328,0001328.bin,9995200.502230827,5480408.476658667,False
1329,0001329.bin,196328.89434249798,523371.1940870949,False
1330,0001330.bin,999000000.0141615,999000000.0141615,True
1331,0001331.bin,1000000000.0,1000000000.0000014,True
1332,0001332.bin,999000000.0134077,999000000.0134077,True
1333,0001333.bin,999000000.0272161,999000000.0272161,True
1334,0001334.bin,999000000.0016136,999000000.0016136,True
1335,0001335.bin,999999999.9999999,1000000000.0000002,True
1336,0001336.bin,999000000.024652,999000000.024652,True
1337,0001337.bin,1000000000.0000002,1000000000.0000002,True
1338,0001338.bin,1000000000.0000001,1000000000.0000001,True
1339,0001339.bin,999000000.0212497,999000000.0212497,True
1340,0001340.bin,1000000000.0,1000000000.0,True
1341,0001341.bin,999000000.0077637,999000000.0077637,True
1342,0001342.bin,999000000.0092453,999000000.0092453,True
1343,0001343.bin,1000000000.0,1000000000.000001,True
1344,0001344.bin,999000000.0045218,999000000.0045218,True
1345,0001345.bin,1922124.7836800257,3286515.5517879794,False
1346,0001346.bin,386421.2279316138,4407764.352596357,False
1347,0001347.bin,999000000.0138588,999000000.0138588,True
1348,0001348.bin,1000000000.0,1000000000.0000007,True
1349,0001349.bin,999000000.0228374,999000000.0228374,True
1350,0001350.bin,920764.9648903377,532610.5077763196,False
1351,0001351.bin,999999999.9999999,999999999.9999999,True
1352,0001352.bin,1000000000.0,1000000000.0000007,True
1353,0001353.bin,1000000000.0000001,1000000000.0000001,True
1354,0001354.bin,999000000.015883,999000000.015883,True
1355,0001355.bin,886542.1001789772,1898265.7819179408,False
1356,0001356.bin,1000000000.0000001,1000000000.0000001,True
1357,0001357.bin,999000000.0111021,999000000.0111021,True
1358,0001358.bin,1000000000.0,999999999.9999994,True
1359,0001359.bin,884113.1409303084,3320526.553493508,False
1360,0001360.bin,1000000000.0,1000000000.0000007,True
1361,0001361.bin,1000000000.0,1000000000.0000017,True
1362,0001362.bin,12821021.026327623,2943430.2992823212,False
1363,0001363.bin,775067.413507909,809028.5998466563,False
1364,0001364.bin,1000000000.0,1000000000.0000007,True
1365,0001365.bin,1000000000.0000001,1000000000.0000015,True
1366,0001366.bin,999000000.0278023,999000000.0278023,True
1367,0001367.bin,1000000000.0000001,1000000000.0000008,True
1368,0001368.bin,1810163.9441306272,3924257.563995676,False
1369,0001369.bin,631805.3004277389,4181416.0965001844,False
1370,0001370.bin,999000000.0254717,999000000.0254717,True
1371,0001371.bin,999000000.0117075,999000000.0117075,True
1372,0001372.bin,999000000.00213,999000000.00213,True
1373,0001373.bin,999000000.0218016,999000000.0218016,True
1374,0001374.bin,7592734.290831092,5503877.999198539,False
1375,0001375.bin,1000000000.0,1000000000.0000002,True
1376,0001376.bin,999000000.0149509,999000000.0149509,True
1377,0001377.bin,17781863.68389938,1952155.9410727283,False
1378,0001378.bin,999000000.0195148,999000000.0195148,True
1379,0001379.bin,999999999.9999998,999999999.9999998,True
1380,0001380.bin,2953982.856302875,11715909.261410058,False
1381,0001381.bin,4221711.118637007,31596263.748750187,False
1382,0001382.bin,999000000.0028749,999000000.0028749,True
1383,0001383.bin,78618070.18293786,628951968.1837279,False
1384,0001384.bin,4033464.2149882624,1581502.7195029086,False
1385,0001385.bin,529585136.0280485,3836400.949537997,False
1386,0001386.bin,999000000.0068421,999000000.0068421,True
1387,0001387.bin,5130025.371863691,6024467.315784682,False
1388,0001388.bin,1000000000.0,1000000000.0000005,True
1389,0001389.bin,999999999.9999999,999999999.9999998,True
1390,0001390.bin,999000000.0145248,999000000.0145248,True
1391,0001391.bin,677211.5313685763,627805.82132228,False
1392,0001392.bin,9122717.483711792,6961986.38731417,False
1393,0001393.bin,999000000.0054376,999000000.0054376,True
1394,0001394.bin,1000000000.0,1000000000.000001,True
1395,0001395.bin,999000000.0099193,999000000.0099193,True
1396,0001396.bin,999000000.0164284,999000000.0164284,True
1397,0001397.bin,999000000.0215011,999000000.0215011,True
1398,0001398.bin,451778184.46406716,229478909.14401653,False
1399,0001399.bin,14497121.707734315,8245532.8206825,False
1400,0001400.bin,86017474.55211462,65017779.3680537,False
1401,0001401.bin,9110297.38711037,11881032.429347696,False
1402,0001402.bin,999000000.014597,999000000.014597,True
1403,0001403.bin,13665813.89163372,3838132.2436259165,False
1404,0001404.bin,120650.1905682386,68114.90718860901,False
1405,0001405.bin,999000000.0143722,999000000.0143722,True
1406,0001406.bin,8476337.498910207,6965001.271375551,False
1407,0001407.bin,1566361.7901649156,670984.6353518568,False
1408,0001408.bin,111485.52868682453,3365991.5399017064,False
1409,0001409.bin,999000000.0237826,999000000.0237826,True
1410,0001410.bin,2180765.4552377565,1625842.2513598804,False
1411,0001411.bin,999000000.0092041,999000000.0092041,True
1412,0001412.bin,1000000000.0,1000000000.0,True
1413,0001413.bin,999000000.0062535,999000000.0062535,True
1414,0001414.bin,999000000.00048,999000000.00048,True
1415,0001415.bin,999000000.0223026,999000000.0223026,True
1416,0001416.bin,1000000000.0,999999999.9999995,True
1417,0001417.bin,1000000000.0,999999999.9999998,True
1418,0001418.bin,999000000.0184077,999000000.0184077,True
1419,0001419.bin,999000000.0265331,999000000.0265331,True
1420,0001420.bin,1000000000.0,1000000000.0,True
1421,0001421.bin,1000000000.0000002,999999999.9999993,True
1422,0001422.bin,432231913.11751854,266539925.61489516,False
1423,0001423.bin,1000000000.0,1000000000.0,True
1424,0001424.bin,999000000.0064452,999000000.0064452,True
1425,0001425.bin,1000000000.0,999999999.9999982,True
1426,0001426.bin,1000000000.0000001,1000000000.0000012,True
1427,0001427.bin,25715350.502087254,23560576.81737366,False
1428,0001428.bin,3657242.7564588925,2379837.712161711,False
1429,0001429.bin,999000000.0066142,999000000.0066142,True
1430,0001430.bin,1000000000.0,1000000000.000001,True
1431,0001431.bin,999000000.0137075,999000000.0137075,True
1432,0001432.bin,7941182.394369262,1426209.0190622008,False
1433,0001433.bin,999000000.021726,999000000.021726,True
1434,0001434.bin,1000000000.0,999999999.9999987,True
1435,0001435.bin,999999999.9999998,999999999.9999992,True
1436,0001436.bin,1000000000.0000001,1000000000.0000001,True
1437,0001437.bin,1000000000.0,999999999.9999989,True
1438,0001438.bin,1000000000.0,1000000000.0000001,True
1439,0001439.bin,999000000.0325952,999000000.0325952,True
1440,0001440.bin,999000000.0166537,999000000.0166537,True
1441,0001441.bin,1179432.410475013,685353.9713552723,False
1442,0001442.bin,1787008.3654783394,1686464.1329527663,False
1443,0001443.bin,32057179.77624032,64660493.57474018,False
1444,0001444.bin,999000000.0302391,999000000.0302391,True
1445,0001445.bin,999000000.0293089,999000000.0293089,True
1446,0001446.bin,1000000000.0,1000000000.0,True
1447,0001447.bin,4465746.9976489665,3841301.136932245,False
1448,0001448.bin,852924.8295132975,551992.3987858687,False
1449,0001449.bin,1000000000.0000001,1000000000.0000007,True
1450,0001450.bin,1000000000.0000001,999999999.9999986,True
1451,0001451.bin,139342910.97847608,133879120.52716221,False
1452,0001452.bin,999000000.0275044,999000000.0275044,True
1453,0001453.bin,999000000.0103955,999000000.0103955,True
1454,0001454.bin,999000000.0247105,999000000.0247105,True
1455,0001455.bin,1000000000.0,999999999.9999995,True
1456,0001456.bin,3736904.153043408,5569944.245909397,False
1457,0001457.bin,1117684.1081796866,1816783.0143565089,False
1458,0001458.bin,114447667.95715442,999000000.0085609,False
1459,0001459.bin,1058113.891761954,963031.0920234104,False
1460,0001460.bin,1000000000.0,1000000000.0000012,True
1461,0001461.bin,887011.7970004908,878269.9287657832,False
1462,0001462.bin,999000000.0339695,939085781.7712973,True
1463,0001463.bin,1434638.1098592007,5838375.215054295,False
1464,0001464.bin,999000000.021716,999000000.021716,True
1465,0001465.bin,330797.5247219004,794264.8073137067,False
1466,0001466.bin,30844076.98504732,72079246.58988272,False
1467,0001467.bin,7698440.001409473,6018678.392898216,False
1468,0001468.bin,1000000000.0,999999999.9999996,True
1469,0001469.bin,999000000.0024577,999000000.0024577,True
1470,0001470.bin,1000000000.0,1000000000.0000001,True
1471,0001471.bin,1000000000.0,1000000000.0000019,True
1472,0001472.bin,1000000000.0,1000000000.0000021,True
1473,0001473.bin,999000000.012944,999000000.012944,True
1474,0001474.bin,1000000000.0,999999999.9999992,True
1475,0001475.bin,999000000.0150626,999000000.0150626,True
1476,0001476.bin,999000000.0071645,999000000.0071645,True
1477,0001477.bin,999000000.0231688,999000000.0231688,True
1478,0001478.bin,802206.8136238944,646992.7869333293,False
1479,0001479.bin,1551742.5838050987,13200365.651714187,False
1480,0001480.bin,1672623.0698723258,8774187.592433875,False
1481,0001481.bin,999000000.0132198,999000000.0132198,True
1482,0001482.bin,1129261.446667049,542132.9763642268,False
1483,0001483.bin,999000000.0248202,999000000.0248202,True
1484,0001484.bin,40499303.39578969,1000000000.0000004,False
1485,0001485.bin,153895530.6539398,444314239.3445491,False
1486,0001486.bin,1000000000.0,999999999.9999993,True
1487,0001487.bin,1000000000.0,1000000000.0000001,True
1488,0001488.bin,59710162.70014691,167997703.76815936,False
1489,0001489.bin,999000000.0058748,999000000.0058748,True
1490,0001490.bin,999000000.0266845,999000000.0266845,True
1491,0001491.bin,436397.68336885166,743906.0187430307,False
1492,0001492.bin,10422351.244095106,547869.7369544975,False
1493,0001493.bin,1000000000.0,1000000000.0000007,True
1494,0001494.bin,1000000000.0,999999999.9999994,True
1495,0001495.bin,999000000.0038805,999000000.0038805,True
1496,0001496.bin,22715879.72297686,54068688.17598232,False
1497,0001497.bin,999000000.0123283,999000000.0123283,True
1498,0001498.bin,2628855.971840433,700884.8905126061,False
1499,0001499.bin,878227877.1796855,526180745.99019337,False
